Tweet_id,sentiment
1.24e+18,1
1.24e+18,1
1.23e+18,1
1.23e+18,1
1.23e+18,1
1.25e+18,1
1.23e+18,1
1.24e+18,1
1.24e+18,1
1.25e+18,1
1.23e+18,1
1.23e+18,1
1.25e+18,1
1.25e+18,1
1.25e+18,1
1.23e+18,1
1.23e+18,1
1.23e+18,1
1.23e+18,1
1.23e+18,1
1.25e+18,1
1.24e+18,1
1.24e+18,1
1.24e+18,1
1.24e+18,1
1.24e+18,1
1.23e+18,1
1.23e+18,1
1.23e+18,1
1.23e+18,1
1.23e+18,1
1.25e+18,1
1.23e+18,1
1.23e+18,1
1.24e+18,1
1.24e+18,1
1.25e+18,1
1.25e+18,1
1.23e+18,1
1.23e+18,1
1.23e+18,1
1.23e+18,2
1.23e+18,1
1.23e+18,1
1.23e+18,1
1.25e+18,1
1.23e+18,1
1.23e+18,1
1.25e+18,1
1.23e+18,1
1.25e+18,1
1.23e+18,1
1.23e+18,1
1.23e+18,1
1.23e+18,1
1.23e+18,1
1.25e+18,1
1.25e+18,1
1.25e+18,1
1.23e+18,1
1.23e+18,1
1.23e+18,1
1.23e+18,1
1.24e+18,1
1.23e+18,1
1.23e+18,1
1.25e+18,1
1.23e+18,1
1.24e+18,1
1.25e+18,1
1.25e+18,1
1.25e+18,1
1.25e+18,1
1.25e+18,1
1.25e+18,1
1.25e+18,1
1.24e+18,1
1.25e+18,1
1.24e+18,1
1.24e+18,1
1.25e+18,1
1.25e+18,1
1.25e+18,1
1.23e+18,1
1.25e+18,1
1.25e+18,1
1.25e+18,1
1.22e+18,1
1.25e+18,1
1.25e+18,1
1.25e+18,1
1.25e+18,1
1.23e+18,1
1.23e+18,1
1.23e+18,1
1.22e+18,1
1.24e+18,1
1.25e+18,1
1.23e+18,1
1.25e+18,1
1.23e+18,1
1.23e+18,1
1.23e+18,0
1.25e+18,1
1.25e+18,1
1.25e+18,1
1.25e+18,0
1.22e+18,1
1.25e+18,1
1.24e+18,1
1.24e+18,1
1.23e+18,1
1.24e+18,1
1.25e+18,1
1.24e+18,1
1.24e+18,1
1.24e+18,1
1.25e+18,1
1.24e+18,1
1.25e+18,1
1.25e+18,1
1.24e+18,1
1.25e+18,1
1.25e+18,1
1.23e+18,1
1.23e+18,1
1.23e+18,1
1.23e+18,1
1.25e+18,1
1.24e+18,1
1.24e+18,1
1.24e+18,1
1.24e+18,1
1.24e+18,1
1.23e+18,1
1.24e+18,1
1.23e+18,1
1.24e+18,1
1.24e+18,1
1.23e+18,1
1.25e+18,1
1.23e+18,2
1.25e+18,1
1.23e+18,1
1.23e+18,1
1.23e+18,1
1.23e+18,1
1.23e+18,1
1.23e+18,1
1.23e+18,1
1.23e+18,1
1.25e+18,1
1.23e+18,1
1.23e+18,1
1.23e+18,1
1.23e+18,1
1.23e+18,1
1.23e+18,1
1.23e+18,1
1.23e+18,2
1.25e+18,1
1.24e+18,1
1.24e+18,1
1.24e+18,1
1.24e+18,1
1.23e+18,1
1.23e+18,1
1.25e+18,1
1.25e+18,1
1.24e+18,1
1.24e+18,1
1.24e+18,1
1.24e+18,1
1.25e+18,1
1.25e+18,1
1.24e+18,1
1.24e+18,1
1.25e+18,1
1.24e+18,1
1.23e+18,1
1.24e+18,1
1.25e+18,1
1.25e+18,1
1.25e+18,1
1.23e+18,1
1.23e+18,1
1.25e+18,1
1.23e+18,1
1.22e+18,1
1.24e+18,1
1.24e+18,1
1.21e+18,1
1.24e+18,1
1.24e+18,1
1.24e+18,1
1.21e+18,1
1.24e+18,1
1.24e+18,1
1.24e+18,1
1.24e+18,1
1.24e+18,1
1.25e+18,1
1.25e+18,1
1.24e+18,1
1.25e+18,1
1.24e+18,1
1.23e+18,1
1.24e+18,1
1.25e+18,1
1.25e+18,1
1.24e+18,1
1.24e+18,1
1.24e+18,1
1.25e+18,1
1.24e+18,1
1.24e+18,1
1.24e+18,1
1.24e+18,1
1.24e+18,1
1.23e+18,1
1.24e+18,1
1.24e+18,1
1.03e+18,1
1.24e+18,1
1.24e+18,1
1.24e+18,1
1.24e+18,1
1.24e+18,1
1.24e+18,1
1.24e+18,1
1.24e+18,1
1.24e+18,1
1.23e+18,1
1.23e+18,1
1.24e+18,1
1.23e+18,1
1.24e+18,1
1.23e+18,1
1.22e+18,1
1.24e+18,1
1.24e+18,1
1.23e+18,1
1.23e+18,1
1.23e+18,1
1.23e+18,1
1.25e+18,1
1.23e+18,1
1.24e+18,1
1.24e+18,1
1.24e+18,1
1.22e+18,1
1.22e+18,1
1.23e+18,1
1.23e+18,1
1.23e+18,1
1.23e+18,1
1.23e+18,1
1.24e+18,1
1.24e+18,1
1.25e+18,1
1.25e+18,1
1.24e+18,1
1.25e+18,1
1.24e+18,1
1.26e+18,1
1.22e+18,1
1.25e+18,1
1.25e+18,1
1.22e+18,1
1.25e+18,1
1.24e+18,1
1.02e+18,1
1.24e+18,1
1.24e+18,0
1.24e+18,1
1.24e+18,1
1.25e+18,1
1.26e+18,1
1.25e+18,1
1.25e+18,1
1.25e+18,1
1.25e+18,1
1.22e+18,1
1.25e+18,1
1.25e+18,1
1.25e+18,1
1.25e+18,1
1.24e+18,1
1.24e+18,1
1.24e+18,1
1.24e+18,1
1.24e+18,1
1.24e+18,1
1.24e+18,1
1.24e+18,1
1.25e+18,1
1.24e+18,1
1.25e+18,1
1.23e+18,1
1.23e+18,1
1.23e+18,1
1.25e+18,1
1.23e+18,1
1.23e+18,1
1.25e+18,1
1.23e+18,1
1.23e+18,1
1.24e+18,1
1.24e+18,1
1.24e+18,1
1.23e+18,1
1.23e+18,1
1.23e+18,1
1.23e+18,1
1.23e+18,1
1.23e+18,1
1.23e+18,0
1.23e+18,1
1.23e+18,2
1.24e+18,1
1.23e+18,1
1.23e+18,1
1.24e+18,1
1.24e+18,1
1.22e+18,1
1.23e+18,1
1.25e+18,1
1.23e+18,1
1.25e+18,1
1.23e+18,1
1.24e+18,1
1.24e+18,1
1.24e+18,1
1.25e+18,1
1.25e+18,1
1.25e+18,1
1.25e+18,1
1.25e+18,1
1.25e+18,1
1.25e+18,1
1.23e+18,1
1.25e+18,1
1.24e+18,1
1.23e+18,1
1.25e+18,1
1.24e+18,1
1.24e+18,1
1.24e+18,1
1.24e+18,1
1.24e+18,1
1.24e+18,1
1.24e+18,1
1.24e+18,1
1.23e+18,1
1.23e+18,1
1.24e+18,1
1.24e+18,1
1.24e+18,1
1.24e+18,1
1.24e+18,1
1.23e+18,1
1.23e+18,1
1.23e+18,1
1.23e+18,1
1.23e+18,1
1.23e+18,1
1.25e+18,1
1.23e+18,1
1.23e+18,1
1.25e+18,1
1.24e+18,1
1.24e+18,0
1.24e+18,1
1.24e+18,1
1.24e+18,1
1.24e+18,1
1.24e+18,1
1.24e+18,1
1.24e+18,1
1.25e+18,1
1.23e+18,1
1.23e+18,1
1.23e+18,1
1.23e+18,1
1.23e+18,1
1.23e+18,1
1.25e+18,1
1.23e+18,2
1.23e+18,1
1.24e+18,1
1.24e+18,1
1.24e+18,1
1.24e+18,1
1.24e+18,1
1.23e+18,1
1.23e+18,1
1.23e+18,1
1.23e+18,1
1.24e+18,1
1.23e+18,1
1.24e+18,1
1.24e+18,1
1.25e+18,1
1.25e+18,1
1.25e+18,1
1.23e+18,1
1.24e+18,1
1.24e+18,1
1.24e+18,1
1.24e+18,1
1.24e+18,1
1.24e+18,1
1.24e+18,1
1.25e+18,1
1.25e+18,1
1.23e+18,1
1.23e+18,1
1.24e+18,1
1.24e+18,1
1.24e+18,1
1.24e+18,1
1.24e+18,1
1.24e+18,1
1.24e+18,1
1.24e+18,1
1.24e+18,1
1.23e+18,1
1.23e+18,1
1.24e+18,1
1.23e+18,1
1.23e+18,1
1.24e+18,1
1.23e+18,1
1.23e+18,1
1.23e+18,1
1.24e+18,1
1.24e+18,1
1.23e+18,1
1.23e+18,1
1.24e+18,1
1.23e+18,1
1.24e+18,1
1.24e+18,1
1.24e+18,1
1.23e+18,1
1.24e+18,1
1.23e+18,1
1.23e+18,1
1.24e+18,1
1.23e+18,1
1.23e+18,1
1.23e+18,1
1.23e+18,1
1.23e+18,1
1.23e+18,1
1.23e+18,1
1.23e+18,1
1.23e+18,1
1.24e+18,1
1.24e+18,1
1.24e+18,1
1.24e+18,1
1.24e+18,1
1.24e+18,1
1.23e+18,1
1.23e+18,1
1.23e+18,1
1.23e+18,1
1.23e+18,1
1.23e+18,1
1.24e+18,1
1.24e+18,1
1.23e+18,1
1.24e+18,1
1.24e+18,1
1.23e+18,1
1.24e+18,1
1.23e+18,1
1.23e+18,1
1.23e+18,1
1.23e+18,1
1.23e+18,1
1.23e+18,1
1.24e+18,1
1.23e+18,1
1.24e+18,1
1.23e+18,0
1.24e+18,1
1.23e+18,1
1.23e+18,1
1.23e+18,1
1.23e+18,1
1.24e+18,1
1.24e+18,1
1.23e+18,1
1.24e+18,1
1.23e+18,1
1.24e+18,1
1.24e+18,1
1.24e+18,1
1.24e+18,1
1.23e+18,1
1.23e+18,1
1.23e+18,1
1.24e+18,1
1.24e+18,1
1.23e+18,1
1.23e+18,1
1.24e+18,1
1.23e+18,1
1.24e+18,0
1.23e+18,1
1.23e+18,1
1.24e+18,1
1.24e+18,1
1.23e+18,1
1.23e+18,1
1.23e+18,1
1.23e+18,1
1.24e+18,1
1.24e+18,1
1.24e+18,1
1.24e+18,1
1.24e+18,1
1.24e+18,0
1.24e+18,1
1.24e+18,1
1.24e+18,1
1.24e+18,1
1.24e+18,1
1.23e+18,1
1.25e+18,1
1.23e+18,1
1.23e+18,1
1.25e+18,1
1.25e+18,1
1.25e+18,1
1.25e+18,1
1.25e+18,1
1.25e+18,1
1.25e+18,1
1.25e+18,1
1.25e+18,1
1.25e+18,1
1.23e+18,1
1.25e+18,1
1.23e+18,1
1.25e+18,1
1.25e+18,1
1.24e+18,1
1.23e+18,1
1.23e+18,1
1.24e+18,1
1.24e+18,1
1.23e+18,1
1.24e+18,1
1.24e+18,1
1.24e+18,0
1.24e+18,1
1.25e+18,1
1.24e+18,1
1.25e+18,1
1.24e+18,1
1.22e+18,1
1.25e+18,1
1.24e+18,0
1.25e+18,1
1.23e+18,1
1.25e+18,1
1.23e+18,1
1.23e+18,1
1.23e+18,1
1.25e+18,1
1.25e+18,1
1.25e+18,1
1.25e+18,1
1.23e+18,0
1.25e+18,1
1.24e+18,1
1.24e+18,1
1.24e+18,1
1.24e+18,1
1.24e+18,1
1.24e+18,1
1.24e+18,1
1.24e+18,1
1.24e+18,1
1.24e+18,1
1.23e+18,1
1.23e+18,1
1.23e+18,1
1.23e+18,1
1.22e+18,1
1.23e+18,1
1.24e+18,1
1.24e+18,1
1.24e+18,1
1.24e+18,1
1.25e+18,1
1.23e+18,1
1.24e+18,1
1.24e+18,1
1.24e+18,1
1.24e+18,1
1.24e+18,1
1.24e+18,1
1.24e+18,1
1.24e+18,1
1.24e+18,1
1.24e+18,1
