1.23825991186537E+018,sentiment
1.23825991186537e+18,1
1.23779828633093e+18,1
1.22976248634327e+18,1
1.23220309912685e+18,1
1.22796801140083e+18,1
1.25339661767746e+18,1
1.22988528558608e+18,1
1.23541697137561e+18,1
1.23554217715089e+18,1
1.25006721583297e+18,1
1.23224654656724e+18,1
1.23494397607298e+18,1
1.25084839977724e+18,1
1.25019061831751e+18,1
1.25007137048833e+18,1
1.22914729504587e+18,1
1.22914666589183e+18,1
1.22914753515303e+18,1
1.23218425866551e+18,1
1.22878882794849e+18,1
1.25230760931673e+18,1
1.23631359111827e+18,1
1.23654967361317e+18,1
1.2363324392047e+18,1
1.23639208647315e+18,1
1.23877122663553e+18,1
1.23490925715546e+18,1
1.23489620054293e+18,1
1.23466318221337e+18,1
1.23451990173961e+18,1
1.23459862492912e+18,1
1.25164392777145e+18,1
1.22500721060398e+18,1
1.23241226209217e+18,1
1.23898223482211e+18,1
1.23878408019769e+18,1
1.25030494143807e+18,1
1.25039786405392e+18,1
1.23262161351599e+18,1
1.23256154285768e+18,1
1.23231792816438e+18,1
1.23234542821507e+18,1
1.23265143078963e+18,1
1.22515014492618e+18,1
1.23410543127186e+18,1
1.25148875177739e+18,1
1.22505497430614e+18,1
1.2345105040617e+18,1
1.25272931177959e+18,1
1.2342346241692e+18,1
1.25034166139098e+18,1
1.23486083571926e+18,1
1.23449469685411e+18,1
1.23447505881233e+18,1
1.23425156012703e+18,1
1.23490935169496e+18,1
1.2503323098127e+18,1
1.25040099036225e+18,1
1.25010207824618e+18,1
1.22509537281879e+18,1
1.22507765908181e+18,1
1.23446710173951e+18,1
1.23260239675436e+18,1
1.23853006585768e+18,1
1.23487875996423e+18,1
1.23488422313746e+18,1
1.25238902326539e+18,1
1.23453772636565e+18,1
1.23882658334498e+18,1
1.25230921190577e+18,1
1.2516257251715e+18,1
1.25151323232761e+18,1
1.25158659809082e+18,1
1.25154178469143e+18,1
1.25045263895887e+18,1
1.25233204253837e+18,1
1.23675918891683e+18,1
1.25153780618852e+18,1
1.23668730172137e+18,1
1.23662171166094e+18,1
1.25225068979705e+18,1
1.25033426690433e+18,1
1.25040466090261e+18,1
1.23052252318975e+18,1
1.252304272966e+18,1
1.25032333131778e+18,1
1.2514516269106e+18,1
1.22340138431117e+18,1
1.25071726447257e+18,1
1.2507649448424e+18,1
1.25075923275819e+18,1
1.25079742974786e+18,1
1.23224587830126e+18,1
1.2349441778148e+18,1
1.23494393515759e+18,1
1.22496250998945e+18,1
1.2354543445452e+18,1
1.2526762001427e+18,1
1.23474674778579e+18,1
1.25017302482284e+18,1
1.23492874050278e+18,1
1.23468466595028e+18,1
1.23487580905738e+18,1
1.25051111021579e+18,1
1.25450594969344e+18,1
1.25454601036756e+18,1
1.25403354570363e+18,1
1.22344034125844e+18,0
1.2501470804101e+18,1
1.23596830767046e+18,1
1.23564435422975e+18,1
1.23010881538062e+18,1
1.23553517389214e+18,1
1.25096090683988e+18,1
1.23779913063587e+18,1
1.23821368911694e+18,1
1.23857505001131e+18,1
1.2538668687226e+18,1
1.23847381819422e+18,1
1.25117157292218e+18,1
1.25130991568097e+18,1
1.23781979380746e+18,1
1.25038242982472e+18,1
1.25043800855942e+18,1
1.22914777604029e+18,2
1.22914764273689e+18,1
1.22889252132716e+18,1
1.22914783054521e+18,1
1.25077976584341e+18,1
1.23718689183914e+18,1
1.23716174265813e+18,1
1.23749143930466e+18,1
1.2373946380691e+18,1
1.23714728083637e+18,1
1.22796713542882e+18,1
1.23742663546238e+18,1
1.23493690162431e+18,1
1.23722792092347e+18,1
1.23746810219292e+18,1
1.23493702221895e+18,1
1.25085719998903e+18,1
1.23493558907559e+18,1
1.25067257201601e+18,1
1.22914855714132e+18,1
1.22914858349414e+18,1
1.23243898078576e+18,1
1.2325444389683e+18,1
1.23492067907146e+18,1
1.23470260847817e+18,1
1.22914823968696e+18,1
1.23256546203637e+18,1
1.25068409189851e+18,1
1.23271340606039e+18,1
1.23270428104167e+18,1
1.23250777533234e+18,1
1.2349384952543e+18,1
1.22914729220635e+18,1
1.23493792777344e+18,1
1.23493913694093e+18,1
1.23493431672933e+18,1
1.25087124541294e+18,1
1.2373266300052e+18,1
1.23719948488878e+18,1
1.23747842253806e+18,1
1.23737211162433e+18,1
1.22914819746291e+18,1
1.22745723933574e+18,1
1.25129919135735e+18,1
1.25155019336498e+18,1
1.23780310382035e+18,1
1.23809746051963e+18,1
1.23779439798884e+18,1
1.23799915416254e+18,1
1.25141888469713e+18,1
1.25122537117498e+18,1
1.2356908324071e+18,1
1.23561144699156e+18,1
1.25008266894087e+18,1
1.23575482623719e+18,1
1.23041766873968e+18,1
1.23580135601264e+18,1
1.25165944271166e+18,1
1.25402975093644e+18,1
1.25051301839757e+18,1
1.23491300720715e+18,1
1.22751273785877e+18,1
1.25052524161021e+18,1
1.22790721274142e+18,1
1.22243656016512e+18,1
1.24021081737683e+18,1
1.24017542995427e+18,1
1.21428474642929e+18,1
1.24003456172948e+18,1
1.2399228089202e+18,1
1.24013847650864e+18,1
1.21263837451278e+18,1
1.24012144469834e+18,1
1.23990438645483e+18,1
1.24023029283047e+18,1
1.24002279163583e+18,1
1.23767676205581e+18,1
1.25006509799895e+18,1
1.25061117486298e+18,1
1.23758197881729e+18,1
1.25237837963598e+18,1
1.23742684485036e+18,1
1.23493521903317e+18,1
1.23779884293604e+18,1
1.25135409600892e+18,1
1.25011374974013e+18,1
1.23526602202807e+18,1
1.23528406033699e+18,1
1.23518436584139e+18,1
1.25235623651684e+18,1
1.23520133150326e+18,1
1.24062315790149e+18,1
1.24088946100691e+18,1
1.24093088378123e+18,1
1.24074709833479e+18,1
1.229147584629e+18,1
1.24068914742299e+18,1
1.24088619347629e+18,1
1.03138349819879e+18,1
1.23707608231624e+18,1
1.23695440919366e+18,1
1.23695914753665e+18,1
1.23735813392586e+18,1
1.23706247687487e+18,1
1.24065252666966e+18,1
1.24073918074708e+18,1
1.24072667174296e+18,1
1.23705098342489e+18,1
1.22792881000957e+18,1
1.23224503995227e+18,1
1.23605968834261e+18,1
1.23225024470184e+18,1
1.2356635810661e+18,1
1.23229417962523e+18,1
1.2247964933134e+18,1
1.23518452540943e+18,1
1.23518452970859e+18,1
1.23494462647936e+18,1
1.23228524111874e+18,1
1.23233961095039e+18,1
1.23231252365266e+18,1
1.25349280046696e+18,1
1.23261154380576e+18,1
1.23604944544535e+18,1
1.23715703267699e+18,1
1.240674951516e+18,1
1.22483754205653e+18,1
1.22180344175812e+18,1
1.22914718201772e+18,1
1.22871528958557e+18,1
1.22914783974749e+18,1
1.22798517078921e+18,1
1.23493459745405e+18,1
1.23781764069507e+18,1
1.2376354716621e+18,1
1.25261123481126e+18,1
1.25085097417393e+18,1
1.24000030227265e+18,1
1.25146922241849e+18,1
1.24002170005977e+18,1
1.25543675868844e+18,1
1.22341656761204e+18,1
1.25240584348138e+18,1
1.254904773977e+18,1
1.2234191898321e+18,1
1.25051539592208e+18,1
1.23517215060201e+18,1
1.02481349774873e+18,1
1.23740196210838e+18,1
1.23704462213798e+18,1
1.23743755477495e+18,1
1.23711487347942e+18,1
1.25332845091751e+18,1
1.25517701787784e+18,1
1.25349247355451e+18,1
1.25217706092938e+18,1
1.25009492607709e+18,1
1.25298031588422e+18,1
1.21901987308869e+18,1
1.25191664856463e+18,1
1.25078804207343e+18,1
1.25090591868817e+18,1
1.2518290136996e+18,1
1.23543090333533e+18,1
1.2354203772972e+18,1
1.23778549465565e+18,1
1.23549004532857e+18,1
1.23733818840395e+18,1
1.23536124318944e+18,1
1.23746243200152e+18,1
1.23529553215277e+18,1
1.2526324921605e+18,1
1.23754125045611e+18,1
1.25336578882585e+18,1
1.22941983785377e+18,1
1.23200018376188e+18,1
1.23161040052696e+18,1
1.25379598389869e+18,1
1.23198639492037e+18,1
1.23201557085959e+18,1
1.25157637420631e+18,1
1.22644652656785e+18,1
1.23201307450221e+18,1
1.23923893240094e+18,1
1.23923470252085e+18,1
1.23911013165011e+18,1
1.23292582465291e+18,1
1.23293023809671e+18,1
1.23310463327662e+18,1
1.23309850875392e+18,1
1.23273814096154e+18,1
1.2253871642692e+18,1
1.23273896788962e+18,1
1.23314941566324e+18,1
1.22989414657759e+18,1
1.23534643397446e+18,1
1.23017515133513e+18,1
1.23339971047347e+18,1
1.23924285452809e+18,1
1.23892319001509e+18,1
1.22368773555643e+18,1
1.22968805515145e+18,1
1.25271371565018e+18,1
1.22920803285428e+18,1
1.25258757195318e+18,1
1.23179996012911e+18,1
1.23782987949377e+18,1
1.23744394799738e+18,1
1.23530182980792e+18,1
1.25410074654877e+18,1
1.25403471797392e+18,1
1.25007514619657e+18,1
1.25011066930484e+18,1
1.25084344574643e+18,1
1.25009941793328e+18,1
1.25010247224234e+18,1
1.22507006481627e+18,1
1.25329642351432e+18,1
1.23707375135695e+18,1
1.23494527382421e+18,1
1.25241459757684e+18,1
1.23522095524649e+18,1
1.24058483135817e+18,1
1.24030719304138e+18,1
1.24034602983016e+18,1
1.23542166923535e+18,1
1.24039703031438e+18,1
1.23534446483678e+18,1
1.23520054116638e+18,1
1.23144807440239e+18,1
1.23081849674282e+18,1
1.24199631267088e+18,1
1.24193446047355e+18,1
1.24189187347365e+18,1
1.24213580151074e+18,1
1.24204011217271e+18,1
1.23198790673209e+18,1
1.23228542741709e+18,1
1.23227871422392e+18,1
1.23195545057017e+18,1
1.23185110968321e+18,1
1.23181661498892e+18,1
1.25079615868497e+18,1
1.23184266103801e+18,1
1.23198561446099e+18,1
1.25082096020847e+18,1
1.23963256931187e+18,1
1.23996311413462e+18,1
1.23763694806962e+18,1
1.23762214143835e+18,1
1.23990272129936e+18,1
1.23748653165855e+18,1
1.23981919033857e+18,1
1.23964560747777e+18,1
1.23954255552155e+18,1
1.25385549983092e+18,1
1.23367615627414e+18,1
1.23356083269451e+18,1
1.23337156613581e+18,1
1.23299400675121e+18,1
1.23379788587305e+18,1
1.23333972402412e+18,1
1.25188595855699e+18,1
1.23493370142908e+18,1
1.23493429126142e+18,1
1.24189047674521e+18,1
1.2418074875081e+18,1
1.24175271322395e+18,1
1.24180762917913e+18,1
1.24179198158567e+18,1
1.23493675431198e+18,1
1.23493528632234e+18,1
1.23493662783694e+18,1
1.23494238464924e+18,1
1.23546404055151e+18,1
1.23494330940513e+18,1
1.24189019593655e+18,1
1.24179002138602e+18,1
1.25189938722526e+18,1
1.25016294814591e+18,1
1.25018783477189e+18,1
1.22990886851752e+18,1
1.24002514393992e+18,1
1.23962061834734e+18,1
1.23959834312013e+18,1
1.23993646695393e+18,1
1.23727094304888e+18,1
1.23717720518633e+18,1
1.23952874261307e+18,1
1.25441948753894e+18,1
1.2519143679915e+18,1
1.23189903528556e+18,1
1.23191161880572e+18,1
1.24191313911502e+18,1
1.241864133383e+18,1
1.24202135426372e+18,1
1.24200410476495e+18,1
1.23521958911146e+18,1
1.23518477227354e+18,1
1.23531853999895e+18,1
1.24054879614216e+18,1
1.24028038505928e+18,1
1.23494165256278e+18,1
1.23494291087911e+18,1
1.23542244273631e+18,0
1.23494288971888e+18,1
1.23494380191709e+18,1
1.23553307606045e+18,1
1.23494094063416e+18,1
1.23494298710228e+18,1
1.2349401638114e+18,1
1.23534366915217e+18,1
1.23556347242493e+18,1
1.23494380479024e+18,1
1.2250283479038e+18,1
1.23567354657309e+18,1
1.23494294024762e+18,1
1.23525966347577e+18,1
1.23540689673296e+18,1
1.23547478821225e+18,1
1.23494162370179e+18,1
1.2356411046174e+18,1
1.23494246192085e+18,1
1.23231637639767e+18,1
1.23528382853044e+18,1
1.23206590769598e+18,1
1.23240689665879e+18,1
1.23209608075128e+18,1
1.23384782693483e+18,1
1.23363622048961e+18,1
1.23318595919121e+18,1
1.23343482880202e+18,1
1.23007787853412e+18,1
1.22970875568578e+18,1
1.2406133708664e+18,1
1.24055987140737e+18,1
1.24061340349807e+18,1
1.24040014783993e+18,1
1.24064717124402e+18,1
1.24048594276447e+18,1
1.23494263035578e+18,1
1.23494384977834e+18,2
1.23494118353889e+18,1
1.23494116224025e+18,1
1.23494118841271e+18,1
1.23494150137077e+18,1
1.23664324518421e+18,1
1.23630479540687e+18,1
1.23271376321791e+18,1
1.23691149103242e+18,1
1.23634306589336e+18,1
1.23310384729336e+18,1
1.23635034374901e+18,1
1.23333258040304e+18,1
1.23308907282816e+18,1
1.23279401640576e+18,1
1.22749824204622e+18,1
1.23267592565921e+18,1
1.22985620159009e+18,1
1.24174879519452e+18,1
1.22914860769516e+18,1
1.24137553851995e+18,1
1.22914899918322e+18,1
1.24174594504758e+18,1
1.23193227320274e+18,1
1.2291472796528e+18,2
1.22893774040379e+18,1
1.2287599761995e+18,1
1.24173889227919e+18,1
1.24174405047205e+18,1
1.23278618971699e+18,1
1.23659349708975e+18,1
1.23304795029895e+18,1
1.23676573959761e+18,1
1.24061360610815e+18,1
1.24037213433938e+18,1
1.24063789689541e+18,1
1.22977706859604e+18,1
1.23343977392844e+18,1
1.2296572531391e+18,1
1.23555239156877e+18,1
1.23554053632229e+18,1
1.2297781260849e+18,1
1.23494250502158e+18,1
1.23565911474482e+18,1
1.22732882561016e+18,1
1.24138029658031e+18,1
1.23204824340566e+18,1
1.23187259545848e+18,1
1.24025929170312e+18,1
1.24022468230302e+18,1
1.23289915087596e+18,1
1.23303531760054e+18,1
1.23006941461733e+18,1
1.22956976390871e+18,1
1.23609045625099e+18,1
1.23648831637733e+18,1
1.23560835326454e+18,1
1.23528587893267e+18,1
1.23542033955706e+18,1
1.2361708151688e+18,1
1.23639038307831e+18,1
1.2405743334556e+18,1
1.2403045794405e+18,1
1.23921942330881e+18,1
1.23876759162105e+18,1
1.23485473943682e+18,1
1.25302572210651e+18,1
1.23474274576128e+18,1
1.23449919175548e+18,1
1.2515694916051e+18,1
1.25010495442303e+18,1
1.25064814812664e+18,1
1.25154268570334e+18,1
1.25006245613264e+18,1
1.25010795330426e+18,1
1.25007668465471e+18,1
1.25145678644131e+18,1
1.25087031067461e+18,1
1.25079600675465e+18,1
1.23397509358966e+18,1
1.25305380841604e+18,1
1.2308087275588e+18,1
1.25079959574095e+18,1
1.25118007512032e+18,1
1.24061773310608e+18,1
1.23493597758558e+18,1
1.23493500559757e+18,1
1.2406374310383e+18,1
1.24061634016514e+18,1
1.23080446747971e+18,1
1.24066497741086e+18,1
1.24076321873946e+18,1
1.24074367933944e+18,1
1.24067955484852e+18,1
1.2520240473592e+18,1
1.24069710003313e+18,1
1.25102602280972e+18,1
1.24067539706025e+18,1
1.2234192798083e+18,1
1.2518744214486e+18,1
1.24070712621484e+18,1
1.25052011881317e+18,1
1.23372221513855e+18,1
1.25146598862275e+18,1
1.23369692639623e+18,1
1.2333948209174e+18,1
1.23353883718966e+18,1
1.25084993207819e+18,1
1.25183785774599e+18,1
1.25078836594908e+18,1
1.25290679433635e+18,1
1.2347730577111e+18,1
1.25010438464783e+18,1
1.24031969455448e+18,1
1.23875387739209e+18,1
1.24039440344276e+18,1
1.23888522883752e+18,1
1.23885552274658e+18,1
1.24038588777671e+18,1
1.23622933070497e+18,1
1.23622737850397e+18,1
1.23623954120124e+18,1
1.23664273809277e+18,1
1.22979310761036e+18,1
1.23412069189458e+18,1
1.22914942473304e+18,1
1.23336826299556e+18,1
1.22341917167084e+18,1
1.23277816540107e+18,1
1.24026264727628e+18,1
1.24027396300522e+18,1
1.24020924269249e+18,1
1.24018785508074e+18,1
1.25203227789229e+18,1
1.22503632513033e+18,1
1.23701100083202e+18,1
1.23701014903171e+18,1
1.2369998203484e+18,1
1.23702646539022e+18,1
1.23658319710806e+18,1
1.23946999772815e+18,1
1.23985248344023e+18,1
1.23995206637994e+18,1
1.23993298155024e+18,1
1.23985429499789e+18,1
